         5x3.7E-3                 (5x37E-3.dat)                                                                                                                           
         v2020-0506                                                                                                                                                       
         Simulation Date: 05/11/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
        57.7        0.68      0.7013      0.0901      0.0869       0.127       0.446       0.581      95.009       0.050       2.584       2.774        0.37      79509.  
        60.4        0.71      0.7029      0.0796      0.0802       0.118       0.412       0.513      87.722       0.047       2.283       2.654        0.37      79804.  
        63.2        0.74      0.6974      0.0689      0.0732       0.107       0.376       0.444      80.052       0.042       1.977       2.518        0.37      80112.  
        65.9        0.77      0.6814      0.0580      0.0658       0.096       0.338       0.374      71.911       0.038       1.663       2.358        0.37      80431.  
        68.7        0.81      0.6490      0.0467      0.0580       0.085       0.298       0.301      63.360       0.034       1.340       2.156        0.37      80763.  
        71.4        0.84      0.5898      0.0352      0.0500       0.073       0.257       0.227      54.661       0.029       1.010       1.884        0.37      81108.  
        74.2        0.87      0.4923      0.0238      0.0421       0.062       0.216       0.154      46.009       0.024       0.683       1.514        0.37      81464.  
        76.9        0.90      0.3116      0.0117      0.0338       0.050       0.173       0.075      36.925       0.020       0.335       0.924        0.37      81832.  
        79.6        0.93     -0.0028     -0.0001      0.0258       0.038       0.133      -0.001      28.232       0.015      -0.002      -0.008        0.37      82211.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      19000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2413      0.1325       0.228       0.758       1.734     170.339       0.086       7.715       4.618        0.38      80666.  
         2.9        0.03      0.0573      0.2382      0.1341       0.231       0.767       1.712     172.439       0.087       7.617       4.504        0.38      80673.  
         5.8        0.06      0.1117      0.2348      0.1355       0.234       0.775       1.687     174.237       0.088       7.505       4.392        0.38      80696.  
         8.7        0.10      0.1634      0.2308      0.1367       0.236       0.782       1.659     175.707       0.088       7.380       4.283        0.38      80733.  
        11.6        0.13      0.2124      0.2264      0.1375       0.237       0.786       1.628     176.777       0.089       7.239       4.176        0.38      80786.  
        14.5        0.16      0.2605      0.2217      0.1372       0.237       0.785       1.593     176.373       0.089       7.088       4.098        0.38      80854.  
        17.4        0.19      0.3048      0.2163      0.1372       0.237       0.785       1.554     176.429       0.089       6.914       3.996        0.38      80937.  
        20.3        0.23      0.3470      0.2103      0.1367       0.236       0.782       1.511     175.796       0.088       6.723       3.899        0.38      81035.  
        23.2        0.26      0.3873      0.2035      0.1355       0.234       0.775       1.462     174.208       0.088       6.505       3.808        0.38      81147.  
        26.1        0.29      0.4254      0.1962      0.1338       0.231       0.765       1.410     172.046       0.086       6.272       3.718        0.38      81275.  
        29.0        0.32      0.4613      0.1887      0.1319       0.227       0.754       1.356     169.545       0.085       6.033       3.629        0.38      81417.  
        31.9        0.35      0.4951      0.1810      0.1296       0.224       0.741       1.301     166.679       0.084       5.787       3.541        0.38      81574.  
        34.8        0.39      0.5269      0.1731      0.1271       0.219       0.727       1.244     163.415       0.082       5.534       3.453        0.38      81745.  
        37.7        0.42      0.5565      0.1650      0.1242       0.214       0.710       1.186     159.719       0.080       5.274       3.367        0.38      81931.  
        40.6        0.45      0.5840      0.1566      0.1210       0.209       0.692       1.125     155.563       0.078       5.005       3.281        0.38      82132.  
        43.5        0.48      0.6088      0.1478      0.1174       0.202       0.672       1.063     150.979       0.076       4.727       3.192        0.38      82347.  
        46.4        0.52      0.6312      0.1389      0.1135       0.196       0.649       0.998     145.909       0.073       4.440       3.103        0.38      82575.  
        49.3        0.55      0.6511      0.1297      0.1091       0.188       0.624       0.932     140.320       0.071       4.145       3.012        0.38      82818.  
        52.2        0.58      0.6684      0.1202      0.1044       0.180       0.597       0.864     134.181       0.067       3.843       2.921        0.38      83075.  
        55.1        0.61      0.6829      0.1105      0.0991       0.171       0.567       0.794     127.445       0.064       3.533       2.827        0.38      83346.  
        58.0        0.64      0.6942      0.1005      0.0934       0.161       0.534       0.723     120.043       0.060       3.214       2.730        0.38      83631.  
        60.9        0.68      0.7014      0.0903      0.0871       0.150       0.498       0.649     112.032       0.056       2.886       2.627        0.39      83929.  
        63.8        0.71      0.7033      0.0799      0.0805       0.139       0.461       0.574     103.553       0.052       2.553       2.514        0.39      84240.  
        66.7        0.74      0.6976      0.0690      0.0734       0.127       0.420       0.496      94.339       0.047       2.207       2.386        0.39      84565.  
        69.6        0.77      0.6822      0.0582      0.0660       0.114       0.378       0.418      84.871       0.043       1.861       2.236        0.39      84902.  
        72.5        0.81      0.6503      0.0470      0.0582       0.100       0.333       0.337      74.813       0.038       1.501       2.046        0.39      85253.  
        75.4        0.84      0.5918      0.0354      0.0502       0.086       0.287       0.255      64.499       0.032       1.132       1.790        0.39      85617.  
        78.3        0.87      0.4925      0.0238      0.0421       0.073       0.241       0.171      54.091       0.027       0.761       1.435        0.39      85993.  
        81.2        0.90      0.3190      0.0120      0.0339       0.058       0.194       0.086      43.532       0.022       0.383       0.896        0.39      86381.  
        84.1        0.93     -0.0015      0.0000      0.0258       0.045       0.148       0.000      33.190       0.017      -0.001      -0.004        0.39      86782.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      20000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2415      0.1316       0.265       0.834       1.923     197.397       0.094       8.555       4.420        0.40      84911.  
         3.1        0.03      0.0577      0.2385      0.1333       0.268       0.845       1.900     199.958       0.095       8.450       4.309        0.40      84919.  
         6.1        0.06      0.1125      0.2351      0.1348       0.271       0.854       1.873     202.168       0.097       8.330       4.201        0.40      84943.  
         9.2        0.10      0.1645      0.2313      0.1360       0.274       0.862       1.842     203.962       0.097       8.193       4.096        0.40      84983.  
        12.2        0.13      0.2138      0.2270      0.1369       0.275       0.868       1.808     205.303       0.098       8.040       3.993        0.40      85038.  
        15.3        0.16      0.2605      0.2221      0.1375       0.276       0.871       1.769     206.134       0.098       7.869       3.893        0.40      85110.  
        18.3        0.19      0.3046      0.2167      0.1376       0.277       0.872       1.726     206.366       0.099       7.677       3.794        0.40      85197.  
        21.4        0.23      0.3465      0.2108      0.1372       0.276       0.870       1.678     205.817       0.098       7.465       3.699        0.40      85300.  
        24.4        0.26      0.3865      0.2040      0.1361       0.274       0.863       1.625     204.124       0.097       7.226       3.610        0.40      85418.  
        27.5        0.29      0.4247      0.1967      0.1344       0.270       0.852       1.567     201.534       0.096       6.968       3.526        0.40      85552.  
        30.5        0.32      0.4607      0.1892      0.1324       0.266       0.839       1.507     198.549       0.095       6.703       3.442        0.40      85702.  
        33.6        0.35      0.4947      0.1815      0.1301       0.262       0.825       1.446     195.138       0.093       6.430       3.360        0.40      85867.  
        36.6        0.39      0.5265      0.1736      0.1275       0.257       0.808       1.383     191.281       0.091       6.150       3.278        0.40      86048.  
        39.7        0.42      0.5562      0.1654      0.1247       0.251       0.790       1.318     186.939       0.089       5.861       3.197        0.40      86244.  
        42.7        0.45      0.5836      0.1570      0.1214       0.244       0.769       1.250     182.064       0.087       5.562       3.115        0.40      86455.  
        45.8        0.48      0.6085      0.1483      0.1178       0.237       0.747       1.181     176.685       0.084       5.252       3.031        0.40      86681.  
        48.8        0.52      0.6309      0.1393      0.1138       0.229       0.721       1.109     170.725       0.082       4.933       2.946        0.40      86922.  
        51.9        0.55      0.6509      0.1300      0.1095       0.220       0.694       1.035     164.163       0.078       4.606       2.861        0.40      87177.  
        54.9        0.58      0.6683      0.1205      0.1047       0.210       0.663       0.960     156.962       0.075       4.270       2.774        0.40      87448.  
        58.0        0.61      0.6828      0.1108      0.0994       0.200       0.630       0.883     149.079       0.071       3.926       2.685        0.40      87733.  
        61.1        0.64      0.6942      0.1008      0.0937       0.188       0.594       0.803     140.463       0.067       3.572       2.593        0.40      88032.  
        64.1        0.68      0.7015      0.0906      0.0874       0.176       0.554       0.722     131.119       0.063       3.210       2.496        0.41      88346.  
        67.2        0.71      0.7035      0.0801      0.0808       0.162       0.512       0.638     121.159       0.058       2.839       2.389        0.41      88674.  
        70.2        0.74      0.6982      0.0694      0.0737       0.148       0.467       0.553     110.531       0.053       2.459       2.268        0.41      89016.  
        73.3        0.77      0.6827      0.0584      0.0662       0.133       0.420       0.465      99.299       0.047       2.070       2.125        0.41      89371.  
        76.3        0.81      0.6514      0.0472      0.0584       0.117       0.370       0.376      87.572       0.042       1.672       1.947        0.41      89740.  
        79.4        0.84      0.5975      0.0358      0.0502       0.101       0.318       0.285      75.288       0.036       1.268       1.717        0.41      90123.  
        82.4        0.87      0.4972      0.0240      0.0421       0.085       0.267       0.191      63.085       0.030       0.851       1.376        0.41      90519.  
        85.5        0.90      0.3198      0.0120      0.0338       0.068       0.214       0.095      50.689       0.024       0.424       0.853        0.41      90928.  
        88.5        0.93     -0.0029     -0.0001      0.0258       0.052       0.163      -0.001      38.623       0.018      -0.003      -0.007        0.41      91350.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      21000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2416      0.1317       0.307       0.920       2.121     228.562       0.104       9.436       4.210        0.42      89157.  
         3.2        0.03      0.0577      0.2387      0.1334       0.311       0.932       2.096     231.629       0.105       9.322       4.104        0.42      89165.  
         6.4        0.06      0.1126      0.2354      0.1350       0.314       0.943       2.067     234.297       0.107       9.192       4.001        0.42      89190.  
         9.6        0.10      0.1646      0.2316      0.1362       0.317       0.952       2.034     236.489       0.108       9.045       3.900        0.42      89232.  
        12.8        0.13      0.2140      0.2274      0.1372       0.319       0.958       1.996     238.125       0.108       8.879       3.802        0.42      89290.  
        16.0        0.16      0.2607      0.2226      0.1378       0.321       0.962       1.954     239.148       0.109       8.693       3.707        0.42      89365.  
        19.3        0.19      0.3050      0.2173      0.1379       0.321       0.964       1.908     239.460       0.109       8.485       3.613        0.42      89457.  
        22.5        0.23      0.3470      0.2113      0.1376       0.320       0.961       1.856     238.865       0.109       8.254       3.523        0.42      89565.  
        25.7        0.26      0.3869      0.2046      0.1365       0.318       0.954       1.797     237.009       0.108       7.992       3.438        0.42      89690.  
        28.9        0.29      0.4251      0.1973      0.1348       0.314       0.942       1.732     234.028       0.106       7.705       3.357        0.42      89831.  
        32.1        0.32      0.4611      0.1898      0.1328       0.309       0.928       1.666     230.581       0.105       7.411       3.277        0.42      89989.  
        35.3        0.35      0.4949      0.1820      0.1305       0.304       0.912       1.598     226.638       0.103       7.109       3.198        0.42      90163.  
        38.5        0.39      0.5267      0.1740      0.1280       0.298       0.894       1.528     222.168       0.101       6.797       3.120        0.42      90353.  
        41.7        0.42      0.5563      0.1658      0.1251       0.291       0.874       1.456     217.131       0.099       6.477       3.042        0.42      90559.  
        44.9        0.45      0.5837      0.1574      0.1218       0.284       0.851       1.382     211.452       0.096       6.145       2.964        0.42      90781.  
        48.1        0.48      0.6086      0.1486      0.1182       0.275       0.826       1.305     205.166       0.093       5.803       2.884        0.42      91019.  
        51.3        0.52      0.6310      0.1395      0.1142       0.266       0.798       1.225     198.204       0.090       5.449       2.804        0.42      91272.  
        54.5        0.55      0.6510      0.1303      0.1098       0.256       0.767       1.144     190.550       0.087       5.087       2.722        0.42      91541.  
        57.8        0.58      0.6684      0.1207      0.1049       0.244       0.733       1.060     182.140       0.083       4.715       2.640        0.42      91826.  
        61.0        0.61      0.6830      0.1110      0.0996       0.232       0.696       0.974     172.927       0.079       4.334       2.555        0.42      92126.  
        64.2        0.65      0.6943      0.1009      0.0938       0.218       0.655       0.886     162.825       0.074       3.941       2.468        0.43      92441.  
        67.4        0.68      0.7068      0.0908      0.0871       0.203       0.608       0.797     151.167       0.069       3.547       2.393        0.43      92771.  
        70.6        0.71      0.7087      0.0803      0.0804       0.187       0.562       0.705     139.617       0.063       3.135       2.290        0.43      93116.  
        73.8        0.74      0.7032      0.0695      0.0733       0.171       0.512       0.610     127.318       0.058       2.713       2.173        0.43      93475.  
        77.0        0.77      0.6873      0.0585      0.0659       0.153       0.460       0.513     114.392       0.052       2.284       2.036        0.43      93850.  
        80.2        0.81      0.6553      0.0472      0.0581       0.135       0.406       0.414     100.781       0.046       1.842       1.863        0.43      94238.  
        83.4        0.84      0.5965      0.0356      0.0501       0.117       0.350       0.313      86.929       0.040       1.390       1.631        0.43      94641.  
        86.6        0.87      0.4955      0.0239      0.0420       0.098       0.293       0.209      72.830       0.033       0.932       1.305        0.43      95057.  
        89.8        0.90      0.3201      0.0120      0.0338       0.079       0.236       0.105      58.638       0.027       0.467       0.813        0.43      95488.  
        93.1        0.94     -0.0017      0.0000      0.0257       0.060       0.180       0.000      44.700       0.020      -0.002      -0.004        0.43      95932.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      22000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2417      0.1317       0.353       1.010       2.330     262.959       0.114      10.362       4.018        0.44      93402.  
         3.4        0.03      0.0577      0.2389      0.1336       0.358       1.024       2.303     266.642       0.116      10.242       3.917        0.44      93411.  
         6.7        0.06      0.1125      0.2357      0.1352       0.362       1.037       2.272     269.878       0.117      10.104       3.818        0.44      93437.  
        10.1        0.10      0.1645      0.2320      0.1365       0.365       1.047       2.236     272.545       0.118       9.946       3.721        0.44      93481.  
        13.4        0.13      0.2139      0.2279      0.1375       0.368       1.055       2.196     274.549       0.119       9.767       3.627        0.44      93542.  
        16.8        0.16      0.2606      0.2232      0.1382       0.370       1.060       2.150     275.819       0.120       9.565       3.536        0.44      93621.  
        20.2        0.19      0.3049      0.2179      0.1384       0.370       1.061       2.100     276.268       0.120       9.339       3.447        0.44      93717.  
        23.5        0.23      0.3468      0.2120      0.1381       0.370       1.059       2.043     275.672       0.120       9.088       3.362        0.44      93831.  
        26.9        0.26      0.3868      0.2054      0.1371       0.367       1.051       1.979     273.681       0.119       8.804       3.280        0.44      93961.  
        30.3        0.29      0.4249      0.1980      0.1354       0.362       1.038       1.908     270.234       0.117       8.488       3.203        0.44      94109.  
        33.6        0.32      0.4608      0.1905      0.1334       0.357       1.023       1.835     266.250       0.116       8.164       3.127        0.44      94274.  
        37.0        0.36      0.4946      0.1827      0.1311       0.351       1.005       1.760     261.699       0.114       7.830       3.051        0.44      94456.  
        40.3        0.39      0.5263      0.1747      0.1285       0.344       0.986       1.683     256.535       0.111       7.487       2.976        0.44      94656.  
        43.7        0.42      0.5559      0.1664      0.1256       0.336       0.963       1.604     250.707       0.109       7.133       2.901        0.44      94871.  
        47.1        0.45      0.5833      0.1579      0.1223       0.327       0.938       1.522     244.132       0.106       6.768       2.827        0.44      95104.  
        50.4        0.48      0.6083      0.1491      0.1186       0.318       0.910       1.437     236.829       0.103       6.391       2.752        0.44      95353.  
        53.8        0.52      0.6349      0.1402      0.1141       0.305       0.875       1.351     227.657       0.099       6.011       2.692        0.44      95619.  
        57.2        0.55      0.6553      0.1309      0.1096       0.293       0.840       1.261     218.780       0.095       5.611       2.615        0.44      95901.  
        60.5        0.58      0.6730      0.1213      0.1047       0.280       0.803       1.169     209.059       0.091       5.201       2.537        0.44      96199.  
        63.9        0.61      0.6879      0.1115      0.0994       0.266       0.763       1.075     198.478       0.086       4.781       2.456        0.44      96514.  
        67.2        0.65      0.6995      0.1015      0.0936       0.251       0.718       0.978     186.921       0.081       4.350       2.373        0.45      96844.  
        70.6        0.68      0.7069      0.0911      0.0874       0.234       0.670       0.878     174.427       0.076       3.907       2.284        0.45      97190.  
        74.0        0.71      0.7089      0.0806      0.0807       0.216       0.619       0.776     161.074       0.070       3.453       2.186        0.45      97551.  
        77.3        0.74      0.7035      0.0698      0.0736       0.197       0.564       0.672     146.914       0.064       2.990       2.075        0.45      97928.  
        80.7        0.77      0.6875      0.0586      0.0660       0.177       0.506       0.565     131.803       0.057       2.512       1.944        0.45      98320.  
        84.0        0.81      0.6555      0.0473      0.0582       0.156       0.446       0.455     116.126       0.050       2.026       1.779        0.45      98727.  
        87.4        0.84      0.5968      0.0357      0.0502       0.134       0.385       0.344     100.127       0.043       1.529       1.557        0.45      99149.  
        90.8        0.87      0.4981      0.0241      0.0421       0.113       0.323       0.232      84.083       0.036       1.032       1.252        0.45      99585.  
        94.1        0.90      0.3250      0.0122      0.0339       0.091       0.260       0.118      67.735       0.029       0.523       0.787        0.45     100036.  
        97.5        0.94     -0.0017      0.0000      0.0257       0.069       0.197       0.000      51.347       0.022      -0.002      -0.004        0.46     100501.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      23000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2419      0.1318       0.403       1.105       2.547     300.614       0.125      11.330       3.843        0.46      97648.  
         3.5        0.03      0.0577      0.2392      0.1337       0.409       1.121       2.519     305.054       0.127      11.205       3.746        0.46      97657.  
         7.0        0.06      0.1125      0.2361      0.1355       0.414       1.135       2.486     308.957       0.128      11.059       3.650        0.46      97684.  
        10.5        0.10      0.1645      0.2324      0.1369       0.419       1.147       2.448     312.140       0.130      10.890       3.557        0.46      97730.  
        14.1        0.13      0.2138      0.2284      0.1380       0.422       1.156       2.405     314.662       0.131      10.699       3.467        0.46      97794.  
        17.6        0.16      0.2605      0.2237      0.1387       0.424       1.162       2.357     316.248       0.131      10.482       3.380        0.46      97877.  
        21.1        0.19      0.3048      0.2185      0.1389       0.425       1.164       2.302     316.864       0.132      10.238       3.295        0.46      97977.  
        24.6        0.23      0.3468      0.2127      0.1387       0.424       1.162       2.241     316.274       0.131       9.966       3.213        0.46      98096.  
        28.1        0.26      0.3867      0.2062      0.1377       0.421       1.154       2.172     314.146       0.130       9.660       3.136        0.46      98233.  
        31.6        0.29      0.4266      0.1989      0.1355       0.415       1.136       2.095     309.133       0.128       9.319       3.074        0.46      98388.  
        35.2        0.32      0.4628      0.1913      0.1335       0.408       1.119       2.015     304.490       0.126       8.963       3.002        0.46      98561.  
        38.7        0.36      0.4969      0.1835      0.1312       0.401       1.099       1.933     299.190       0.124       8.597       2.930        0.46      98751.  
        42.2        0.39      0.5289      0.1755      0.1285       0.393       1.077       1.848     293.177       0.122       8.220       2.859        0.46      98959.  
        45.7        0.42      0.5589      0.1672      0.1256       0.384       1.052       1.761     286.404       0.119       7.832       2.789        0.46      99185.  
        49.2        0.45      0.5867      0.1586      0.1222       0.374       1.025       1.671     278.805       0.116       7.432       2.718        0.46      99429.  
        52.7        0.48      0.6120      0.1498      0.1186       0.363       0.994       1.578     270.415       0.112       7.018       2.646        0.46      99690.  
        56.3        0.52      0.6348      0.1407      0.1145       0.350       0.960       1.482     261.135       0.108       6.590       2.573        0.46      99968.  
        59.8        0.55      0.6552      0.1313      0.1100       0.336       0.922       1.383     250.911       0.104       6.151       2.500        0.46     100263.  
        63.3        0.58      0.6730      0.1217      0.1051       0.321       0.881       1.281     239.687       0.100       5.700       2.425        0.46     100575.  
        66.8        0.61      0.6879      0.1118      0.0997       0.305       0.836       1.178     227.463       0.094       5.238       2.348        0.46     100904.  
        70.3        0.65      0.6995      0.1017      0.0939       0.287       0.787       1.071     214.155       0.089       4.765       2.269        0.47     101249.  
        73.8        0.68      0.7070      0.0913      0.0876       0.268       0.734       0.962     199.820       0.083       4.279       2.184        0.47     101611.  
        77.4        0.71      0.7090      0.0807      0.0809       0.247       0.678       0.850     184.506       0.077       3.782       2.090        0.47     101990.  
        80.9        0.74      0.7036      0.0699      0.0738       0.226       0.618       0.736     168.217       0.070       3.273       1.984        0.47     102384.  
        84.4        0.77      0.6877      0.0587      0.0662       0.202       0.555       0.618     150.917       0.063       2.751       1.858        0.47     102794.  
        87.9        0.81      0.6558      0.0474      0.0583       0.178       0.489       0.499     133.042       0.055       2.220       1.702        0.47     103220.  
        91.4        0.84      0.5977      0.0358      0.0503       0.154       0.422       0.377     114.805       0.048       1.679       1.491        0.47     103662.  
        94.9        0.87      0.4964      0.0240      0.0421       0.129       0.353       0.253      96.045       0.040       1.123       1.192        0.47     104119.  
        98.5        0.90      0.3211      0.0120      0.0339       0.104       0.284       0.127      77.273       0.032       0.564       0.744        0.47     104590.  
       102.0        0.94     -0.0016      0.0000      0.0258       0.079       0.216       0.000      58.809       0.024      -0.002      -0.004        0.48     105077.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      24000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2425      0.1319       0.458       1.204       2.781     341.800       0.136      12.370       3.690        0.48     101893.  
         3.7        0.03      0.0579      0.2399      0.1339       0.465       1.222       2.751     346.927       0.138      12.237       3.597        0.48     101903.  
         7.3        0.06      0.1128      0.2369      0.1356       0.471       1.238       2.716     351.447       0.140      12.082       3.506        0.48     101932.  
        11.0        0.10      0.1649      0.2333      0.1371       0.476       1.251       2.676     355.198       0.141      11.902       3.417        0.48     101979.  
        14.7        0.13      0.2144      0.2293      0.1382       0.480       1.261       2.629     358.073       0.142      11.695       3.330        0.48     102046.  
        18.4        0.16      0.2612      0.2247      0.1389       0.483       1.268       2.576     359.972       0.143      11.460       3.246        0.48     102132.  
        22.0        0.19      0.3055      0.2195      0.1392       0.484       1.271       2.517     360.809       0.144      11.197       3.164        0.48     102237.  
        25.7        0.23      0.3476      0.2137      0.1390       0.483       1.268       2.451     360.184       0.143      10.900       3.086        0.48     102361.  
        29.4        0.26      0.3877      0.2072      0.1381       0.480       1.260       2.376     357.853       0.142      10.569       3.012        0.48     102504.  
        33.0        0.29      0.4260      0.1997      0.1363       0.474       1.244       2.290     353.142       0.141      10.188       2.942        0.48     102666.  
        36.7        0.32      0.4622      0.1921      0.1342       0.466       1.225       2.203     347.824       0.138       9.798       2.873        0.48     102846.  
        40.4        0.36      0.4964      0.1842      0.1319       0.458       1.203       2.113     341.714       0.136       9.397       2.804        0.48     103045.  
        44.0        0.39      0.5285      0.1761      0.1292       0.449       1.179       2.020     334.787       0.133       8.985       2.737        0.48     103263.  
        47.7        0.42      0.5585      0.1678      0.1262       0.438       1.151       1.925     326.982       0.130       8.561       2.670        0.48     103499.  
        51.4        0.45      0.5864      0.1592      0.1228       0.427       1.121       1.826     318.228       0.127       8.123       2.603        0.48     103753.  
        55.1        0.48      0.6118      0.1503      0.1191       0.414       1.086       1.724     308.519       0.123       7.669       2.535        0.48     104025.  
        58.7        0.52      0.6347      0.1412      0.1149       0.399       1.049       1.619     297.860       0.119       7.200       2.465        0.48     104315.  
        62.4        0.55      0.6551      0.1318      0.1104       0.384       1.008       1.511     286.187       0.114       6.721       2.395        0.48     104624.  
        66.1        0.58      0.6729      0.1221      0.1055       0.367       0.962       1.400     273.299       0.109       6.227       2.323        0.48     104949.  
        69.7        0.61      0.6879      0.1122      0.1001       0.348       0.913       1.286     259.303       0.103       5.721       2.250        0.48     105293.  
        73.4        0.65      0.6996      0.1020      0.0942       0.327       0.860       1.170     244.109       0.097       5.204       2.174        0.49     105654.  
        77.1        0.68      0.7072      0.0916      0.0879       0.305       0.802       1.051     227.756       0.091       4.674       2.093        0.49     106031.  
        80.7        0.71      0.7093      0.0810      0.0812       0.282       0.741       0.929     210.310       0.084       4.132       2.004        0.49     106426.  
        84.4        0.74      0.7040      0.0701      0.0740       0.257       0.675       0.804     191.803       0.076       3.578       1.902        0.49     106838.  
        88.1        0.78      0.6883      0.0590      0.0665       0.231       0.606       0.677     172.201       0.069       3.010       1.782        0.49     107266.  
        91.8        0.81      0.6567      0.0476      0.0586       0.204       0.534       0.546     151.769       0.060       2.430       1.632        0.49     107711.  
        95.4        0.84      0.6012      0.0363      0.0507       0.176       0.463       0.416     131.368       0.052       1.851       1.437        0.49     108172.  
        99.1        0.87      0.5035      0.0246      0.0426       0.148       0.389       0.282     110.359       0.044       1.254       1.159        0.49     108649.  
       102.8        0.90      0.3244      0.0122      0.0340       0.118       0.311       0.140      88.215       0.035       0.623       0.720        0.50     109142.  
       106.4        0.94      0.0003      0.0000      0.0259       0.090       0.237       0.000      67.213       0.027       0.000       0.001        0.50     109650.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      25000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2435      0.1328       0.522       1.315       3.030     389.019       0.149      13.478       3.533        0.50     106139.  
         3.8        0.03      0.0577      0.2409      0.1348       0.530       1.335       2.998     394.902       0.151      13.335       3.443        0.50     106149.  
         7.7        0.06      0.1126      0.2379      0.1366       0.537       1.353       2.960     400.092       0.153      13.166       3.356        0.50     106179.  
        11.5        0.10      0.1646      0.2344      0.1381       0.542       1.367       2.916     404.407       0.154      12.971       3.271        0.50     106229.  
        15.3        0.13      0.2139      0.2303      0.1392       0.547       1.378       2.866     407.686       0.156      12.747       3.188        0.50     106298.  
        19.1        0.16      0.2606      0.2257      0.1399       0.550       1.385       2.808     409.808       0.157      12.491       3.108        0.50     106388.  
        23.0        0.19      0.3049      0.2205      0.1402       0.551       1.388       2.743     410.648       0.157      12.202       3.030        0.50     106498.  
        26.8        0.23      0.3469      0.2146      0.1399       0.550       1.386       2.671     409.875       0.157      11.878       2.955        0.50     106627.  
